#### RESULT packet 0 ####
Nb of sites,1
Nb of tests,65
Nb of allocated runs,1
Nb of valid runs,1

#### SITE,2
Software binning,6 
PAT binning,6 
Tests executed,16 

Test#,TestName,Nb. results,Results
301,PIN1 IN1,1,-2.7977299690e-001
302,PIN8 OUT2,1,-4.8264300823e-001
303,PIN9 OUT3,1,-4.8056799173e-001
304,PIN10 OUT4,1,-4.8022499681e-001
305,PIN11 OUT5,1,-4.8016101122e-001
306,PIN6 IN6,1,-6.3929401338e-002
307,PIN7 OUT1,1,-5.6693501770e-002
308,PIN3 IN3,1,-4.7199198604e-001
309,PIN4 IN4,1,-4.7203201056e-001
310,PIN5 IN5,1,-4.7186899185e-001
311,PIN2 IN2,1,-4.7323599458e-001
312,PIN26 POK,1,-5.2944099903e-001
313,PIN30 EN,1,-4.9315100908e-001
314,PIN27 FB,1,-4.9160200357e-001
315,PIN29 OTP,1,-4.9131900072e-001
316,EXPOSED_PAD,1,4.6762499958e-002
401,Vfb_pre,0,n/a 
402,Vout_pre,0,n/a 
403,Vfb_err,0,n/a 
406,Vfb Err Post Expected,0,n/a 
407,Vref_post,0,n/a 
409,Vfb_post,0,n/a 
410,Ibias_pre,0,n/a 
411,Ibias_err,0,n/a 
412,IbiasPost,0,n/a 
414,IbiasErr2,0,n/a 
415,Ilim8_pre,0,n/a 
416,Ilim_err,0,n/a 
417,Ilim8Post,0,n/a 
418,Ilim_err2,0,n/a 
420,Ilim8_sc,0,n/a 
421,IlimSCerr,0,n/a 
502,Ishdn,0,n/a 
503,Icc1425,0,n/a 
504,Icc18,0,n/a 
505,Icc36,0,n/a 
506,Ien_high,0,n/a 
507,Idrop_out,0,n/a 
508,Ien_low,0,n/a 
509,Ifb,0,n/a 
511,Ipok/r,0,n/a 
601,VO14_2mA,0,n/a 
602,VFB14_2mA,0,n/a 
603,VO36_2mA,0,n/a 
604,VFB36_2mA,0,n/a 
605,Line_Reg,0,n/a 
606,TM_CHECK,0,n/a 
607,VO18_4A,0,n/a 
609,VFB18_4A,0,n/a 
610,TM_CHECK,0,n/a 
611,VO36_4A,0,n/a 
613,VFB36_4A,0,n/a 
614,TM_CHECK,0,n/a 
615,VO14_4A,0,n/a 
617,VFB14_4A,0,n/a 
618,Load_Reg,0,n/a 
619,VO_Char,0,n/a 
620,TM_CHECK,0,n/a 
621,V_DO_TM,0,n/a 
622,I_DO_TM,0,n/a 
623,V_DO_RM,0,n/a 
624,I_DO_RM,0,n/a 
625,RATIO,0,n/a 
713,POK_LowV,0,n/a 
714,POK_del,0,n/a 

#########################################

#### RESULT packet 1 ####
Nb of sites,1
Nb of tests,65
Nb of allocated runs,1
Nb of valid runs,1

#### SITE,2
Software binning,1 
PAT binning,1 
Tests executed,65 

Test#,TestName,Nb. results,Results
301,PIN1 IN1,1,-4.6377998590e-001
302,PIN8 OUT2,1,-4.6540400386e-001
303,PIN9 OUT3,1,-4.8768898845e-001
304,PIN10 OUT4,1,-4.8984301090e-001
305,PIN11 OUT5,1,-4.9015399814e-001
306,PIN6 IN6,1,-3.7848600745e-001
307,PIN7 OUT1,1,-4.8057699203e-001
308,PIN3 IN3,1,-4.6899399161e-001
309,PIN4 IN4,1,-4.6915900707e-001
310,PIN5 IN5,1,-4.6912100911e-001
311,PIN2 IN2,1,-4.6923899651e-001
312,PIN26 POK,1,-6.2063699961e-001
313,PIN30 EN,1,-4.9265098572e-001
314,PIN27 FB,1,-4.9172699451e-001
315,PIN29 OTP,1,-4.9163100123e-001
316,EXPOSED_PAD,1,4.6762499958e-002
401,Vfb_pre,1,4.9524301291e-001
402,Vout_pre,1,1.4844100475e+000
