#### RESULT packet 0 ####
Nb of sites,1
Nb of tests,65
Nb of allocated runs,1
Nb of valid runs,1

#### SITE,1
Software binning,1 
PAT binning,1 
Tests executed,65 

Test#,TestName,Nb. results,Results
613,VFB36_4A,1,4.9997699261e-001
614,TM_CHECK,1,1.0063299669e-006
615,VO14_4A,1,1.2255400419e+000
617,VFB14_4A,1,5.0046801567e-001
618,Load_Reg,1,-3.2169900805e-006
619,VO_Char,1,5.0009000301e-001
620,TM_CHECK,1,1.0183699715e-006
621,V_DO_TM,1,5.8462999761e-002
622,I_DO_TM,1,5.0063097477e-001
623,V_DO_RM,1,1.7139900476e-002
624,I_DO_RM,1,1.0006400347e+000
625,RATIO,1,3.4109299183e+000
713,POK_LowV,1,3.2704100013e-003
714,POK_del,1,7.0653302828e-005

#########################################

#### RESULT packet 6 ####
Nb of sites,1
Nb of tests,65
Nb of allocated runs,1
Nb of valid runs,1

#### SITE,1
Software binning,6 
PAT binning,6 
Tests executed,16 

Test#,TestName,Nb. results,Results
301,PIN1 IN1,1,-2.7304199338e-001
302,PIN8 OUT2,1,-4.8560601473e-001
303,PIN9 OUT3,1,-4.8352798820e-001
304,PIN10 OUT4,1,-4.8301199079e-001
305,PIN11 OUT5,1,-4.8356801271e-001
306,PIN6 IN6,1,-5.6659098715e-002
307,PIN7 OUT1,1,-5.6391298771e-002
308,PIN3 IN3,1,-4.7383299470e-001
309,PIN4 IN4,1,-4.7346800566e-001
310,PIN5 IN5,1,-4.7367501259e-001
311,PIN2 IN2,1,-4.7484698892e-001
312,PIN26 POK,1,-5.2508902550e-001
313,PIN30 EN,1,-4.9339398742e-001
314,PIN27 FB,1,-4.9391499162e-001
315,PIN29 OTP,1,-4.9311301112e-001
316,EXPOSED_PAD,1,2.0017700195e+000
401,Vfb_pre,0,n/a 
402,Vout_pre,0,n/a 
403,Vfb_err,0,n/a 
406,Vfb Err Post Expected,0,n/a 
407,Vref_post,0,n/a 
409,Vfb_post,0,n/a 
410,Ibias_pre,0,n/a 
411,Ibias_err,0,n/a 
412,IbiasPost,0,n/a 
414,IbiasErr2,0,n/a 
415,Ilim8_pre,0,n/a 
416,Ilim_err,0,n/a 
417,Ilim8Post,0,n/a 
418,Ilim_err2,0,n/a 
420,Ilim8_sc,0,n/a 
421,IlimSCerr,0,n/a 
502,Ishdn,0,n/a 
503,Icc1425,0,n/a 
504,Icc18,0,n/a 
505,Icc36,0,n/a 
506,Ien_high,0,n/a 
507,Idrop_out,0,n/a 
508,Ien_low,0,n/a 
509,Ifb,0,n/a 
511,Ipok/r,0,n/a 
601,VO14_2mA,0,n/a 
602,VFB14_2mA,0,n/a 
603,VO36_2mA,0,n/a 
604,VFB36_2mA,0,n/a 
605,Line_Reg,0,n/a 
606,TM_CHECK,0,n/a 
607,VO18_4A,0,n/a 
609,VFB18_4A,0,n/a 
610,TM_CHECK,0,n/a 
611,VO36_4A,0,n/a 
613,VFB36_4A,0,n/a 
614,TM_CHECK,0,n/a 
615,VO14_4A,0,n/a 
617,VFB14_4A,0,n/a 
618,Load_Reg,0,n/a 
619,VO_Char,0,n/a 
620,TM_CHECK,0,n/a 
621,V_DO_TM,0,n/a 
622,I_DO_TM,0,n/a 
623,V_DO_RM,0,n/a 
624,I_DO_RM,0,n/a 
625,RATIO,0,n/a 
713,POK_LowV,0,n/a 
714,POK_del,0,n/a 

#########################################

#### RESULT packet 7 ####
Nb of sites,1
Nb of tests,65
Nb of allocated runs,1
Nb of valid runs,1

#### SITE,1
Software binning,6 
PAT binning,6 
Tests executed,16 

Test#,TestName,Nb. results,Results
301,PIN1 IN1,1,-2.3731899261e-001
302,PIN8 OUT2,1,-4.7436198592e-001
303,PIN9 OUT3,1,-4.7328299284e-001
304,PIN10 OUT4,1,-4.7314199805e-001
305,PIN11 OUT5,1,-4.7357299924e-001
306,PIN6 IN6,1,4.9983500503e-003
307,PIN7 OUT1,1,-7.9412601190e-004
308,PIN3 IN3,1,-4.7295799851e-001
309,PIN4 IN4,1,-4.7334301472e-001
310,PIN5 IN5,1,-4.7330000997e-001
311,PIN2 IN2,1,-4.7397199273e-001
312,PIN26 POK,1,-4.9019300938e-001
313,PIN30 EN,1,-4.9339398742e-001
314,PIN27 FB,1,-4.9304100871e-001
315,PIN29 OTP,1,-4.9215200543e-001
316,EXPOSED_PAD,1,4.6842701733e-002
401,Vfb_pre,0,n/a 
402,Vout_pre,0,n/a 
403,Vfb_err,0,n/a 
406,Vfb Err Post Expected,0,n/a 
407,Vref_post,0,n/a 
409,Vfb_post,0,n/a 
410,Ibias_pre,0,n/a 
411,Ibias_err,0,n/a 
412,IbiasPost,0,n/a 
414,IbiasErr2,0,n/a 
415,Ilim8_pre,0,n/a 
416,Ilim_err,0,n/a 
417,Ilim8Post,0,n/a 
418,Ilim_err2,0,n/a 
420,Ilim8_sc,0,n/a 
421,IlimSCerr,0,n/a 
502,Ishdn,0,n/a 
503,Icc1425,0,n/a 
504,Icc18,0,n/a 
505,Icc36,0,n/a 
506,Ien_high,0,n/a 
507,Idrop_out,0,n/a 
508,Ien_low,0,n/a 
509,Ifb,0,n/a 
511,Ipok/r,0,n/a 
601,VO14_2mA,0,n/a 
602,VFB14_2mA,0,n/a 
603,VO36_2mA,0,n/a 
604,VFB36_2mA,0,n/a 
605,Line_Reg,0,n/a 
606,TM_CHECK,0,n/a 
607,VO18_4A,0,n/a 
609,VFB18_4A,0,n/a 
610,TM_CHECK,0,n/a 
611,VO36_4A,0,n/a 
613,VFB36_4A,0,n/a 
614,TM_CHECK,0,n/a 
615,VO14_4A,0,n/a 
617,VFB14_4A,0,n/a 
618,Load_Reg,0,n/a 
619,VO_Char,0,n/a 
620,TM_CHECK,0,n/a 
621,V_DO_TM,0,n/a 
622,I_DO_TM,0,n/a 
623,V_DO_RM,0,n/a 
624,I_DO_RM,0,n/a 
625,RATIO,0,n/a 
713,POK_LowV,0,n/a 
714,POK_del,0,n/a 

#########################################

#### RESULT packet 8 ####
Nb of sites,1
Nb of tests,65
Nb of allocated runs,1
Nb of valid runs,1

#### SITE,1
Software binning,6 
PAT binning,6 
Tests executed,16 

Test#,TestName,Nb. results,Results
301,PIN1 IN1,1,-2.3656900227e-001
302,PIN8 OUT2,1,-4.7486099601e-001
303,PIN9 OUT3,1,-4.7390699387e-001
304,PIN10 OUT4,1,-4.7364199162e-001
305,PIN11 OUT5,1,-4.7394800186e-001
306,PIN6 IN6,1,5.3855897859e-003
307,PIN7 OUT1,1,-7.9412601190e-004
308,PIN3 IN3,1,-4.7383299470e-001
309,PIN4 IN4,1,-4.7371700406e-001
310,PIN5 IN5,1,-4.7392499447e-001
311,PIN2 IN2,1,-4.7484698892e-001
312,PIN26 POK,1,-4.9187999964e-001
313,PIN30 EN,1,-4.9589198828e-001
314,PIN27 FB,1,-4.9566400051e-001
315,PIN29 OTP,1,-4.9486199021e-001
316,EXPOSED_PAD,1,4.6967498958e-002
401,Vfb_pre,0,n/a 
402,Vout_pre,0,n/a 
403,Vfb_err,0,n/a 
406,Vfb Err Post Expected,0,n/a 
407,Vref_post,0,n/a 
409,Vfb_post,0,n/a 
410,Ibias_pre,0,n/a 
411,Ibias_err,0,n/a 
412,IbiasPost,0,n/a 
414,IbiasErr2,0,n/a 
415,Ilim8_pre,0,n/a 
416,Ilim_err,0,n/a 
417,Ilim8Post,0,n/a 
418,Ilim_err2,0,n/a 
420,Ilim8_sc,0,n/a 
421,IlimSCerr,0,n/a 
502,Ishdn,0,n/a 
503,Icc1425,0,n/a 
504,Icc18,0,n/a 
505,Icc36,0,n/a 
506,Ien_high,0,n/a 
507,Idrop_out,0,n/a 
508,Ien_low,0,n/a 
509,Ifb,0,n/a 
511,Ipok/r,0,n/a 
601,VO14_2mA,0,n/a 
602,VFB14_2mA,0,n/a 
603,VO36_2mA,0,n/a 
604,VFB36_2mA,0,n/a 
605,Line_Reg,0,n/a 
606,TM_CHECK,0,n/a 
607,VO18_4A,0,n/a 
609,VFB18_4A,0,n/a 
610,TM_CHECK,0,n/a 
611,VO36_4A,0,n/a 
613,VFB36_4A,0,n/a 
614,TM_CHECK,0,n/a 
615,VO14_4A,0,n/a 
617,VFB14_4A,0,n/a 
618,Load_Reg,0,n/a 
619,VO_Char,0,n/a 
620,TM_CHECK,0,n/a 
621,V_DO_TM,0,n/a 
622,I_DO_TM,0,n/a 
623,V_DO_RM,0,n/a 
624,I_DO_RM,0,n/a 
625,RATIO,0,n/a 
713,POK_LowV,0,n/a 
714,POK_del,0,n/a 

#########################################

#### RESULT packet 9 ####
Nb of sites,1
Nb of tests,65
Nb of allocated runs,1
Nb of valid runs,1

#### SITE,1
Software binning,1 
PAT binning,1 
Tests executed,65 

Test#,TestName,Nb. results,Results
301,PIN1 IN1,1,-4.6352800727e-001
302,PIN8 OUT2,1,-4.5999398828e-001
303,PIN9 OUT3,1,-4.8640099168e-001
304,PIN10 OUT4,1,-4.8950898647e-001
305,PIN11 OUT5,1,-4.9044001102e-001
306,PIN6 IN6,1,-3.7396499515e-001
307,PIN7 OUT1,1,-4.7205799818e-001
308,PIN3 IN3,1,-4.6858599782e-001
309,PIN4 IN4,1,-4.6884599328e-001
310,PIN5 IN5,1,-4.6892800927e-001
311,PIN2 IN2,1,-4.6872600913e-001
312,PIN26 POK,1,-6.2020599842e-001
313,PIN30 EN,1,-4.9314400554e-001
314,PIN27 FB,1,-4.9304100871e-001
315,PIN29 OTP,1,-4.9180200696e-001
316,EXPOSED_PAD,1,4.6967498958e-002
401,Vfb_pre,1,4.9535700679e-001
402,Vout_pre,1,1.4851399660e+000
403,Vfb_err,1,-9.3724401668e-003
406,Vfb Err Post Expected,1,6.2756502302e-004
407,Vref_post,1,4.5508999028e-004
409,Vfb_post,1,5.0042700768e-001
410,Ibias_pre,1,6.2821197844e-007
411,Ibias_err,1,-5.9182000160e-001
